product_id,product_name,fdcId
252,"Waffles, Red Berry",340708
253,Organic Vegetable Greens & Greens Juice Blend,169767
254,Honey Mustard,364911
256,Island Fruits Fruit Snacks,344080
257,Key Lime Soda,175229
258,Vegetable Pot Pie,493015
259,Imported Italian Solid Light Tuna In Pure Olive Oil,173708
260,Cantaloupe,475351
261,Organic Southwestern Burrito,340771
262,Petite Dill Pickles,575392
264,Non-Fat Blueberry on the Bottom Greek Yogurt,170914
266,Rio Berry,340549
267,Triple Chocolate Ripple,341882
269,Stuffed Crust Five Cheese Pizza,340883
271,TAI PEI      14OZ.SWEET & SOUR CHKN,344493
273,Thin Stackers Brown Rice  Salt Free,340205
275,Caramel Sauce,452987
276,French Vanilla Ice Cream,450258
277,Diet Root Beer,472392
278,Instant Mashed Potatoes,477705
279,Everyday Detox Dandelion Tea,342097
281,Chai Tea Bags,344312
283,Organic Whole Wheat Elbows,339638
284,Organic Spicy Heirloom Marinara Sauce,169037
285,Mini Nilla Wafers Munch Pack,339926
286,Lite Poppy Seed Dressing Lite,343900
287,Turkey,450123
288,Original Sprouted Grains Protein & Fiber Hot Oatmeal,378943
289,100% Juice No Sugar Added Fruit Punch,341464
290,Organic Peppermint Lemonade,173474
294,Minis Original Saltine Crackers,340213
297,"Write Bros Ball Point Pens, Cap-Pen, Medium (1.0 mm), Black Ink",344450
298,Brisk With Lemon Iced Tea,175111
299,Organic Apple Spinach Kale Coconut Water Superjuice,339478
300,Organic Enriched Unbleached White Flour,168936
303,"Candy, Original",168843
304,Dry Roasted Pistachios,579770
305,Wild Forest Raw Neem Honey,169726
306,Gold Potatoes,447482
307,Precious Mozzarella Cheese,336724
309,Graduates Lil' Entrees Spiral Pasta In Turkey Meat Sauce With Green & Yellow Beans,171371
310,"Crackers, Puffed, Corn, Quinoa & Sesame",340229
311,Naturals Savory Turkey Breakfast Sausage,325992
312,Juicing Carrots,342399
315,Creamy Italian Dressing Marinade,343899
317,Best Grains Honey & Crunch Oat Bread,340675
319,Steamfresh Chef's Favorites Lightly Sauced Roasted Red Potatoes & Green Beans,173504
322,Brooklyn Pizza Dough,172791
323,Natural Food Color Packets,169657
324,Strong & Kind Roasted Jalapeno Almond Protein Bar,339419
325,Veggie-Style Mini Corn Dogs,173345
326,Deluxe Sauce Made with 2% Milk Cheese Macaroni & Cheese Dinner,172270
327,"Green Peas, Organic, Petite",170419
329,Organic Whole Grassmilk Milk,336070
330,Chilpotles in Adobo Sauce,341107
331,Organic Lemon Gingersnap,339877
332,Raspberry Fig Bars,339873
334,Sparkling Raspberry Lemonade Water Beverage,174858
335,Blueberry Kombucha,341476
336,Black Currant Kombucha,173963
338,Yahrzeit Light Memorial Candle,344428
339,Creamline Yogurt Wild Blueberry,169799
340,Eco-Pac Kamut Puffs Cereal,340696
341,Cheese Creations Four Cheese Cheese Sauce,336800
343,Organic Whole Peeled Baby Carrots,168568
344,Lime Sherbet,590066
345,Extra Strength Berry,340549
346,Sunflower Bread,339701
347,"Vegetable Salad Kit, Sweet Kale",344011
348,Super Slimming Herbal Tea,344308
349,Organic Granulated Tapioca,334247
350,Mixed 12 Pack Lion's Share Ale,344474
352,Colby Jack & Mild Cheddar Combo Pack,336715
353,Tzatziki Greek Yogurt Dip,378907
355,Ground Flaxseed With Mixed Berries,343872
356,Ristorante Pizza Spinaci Thin Crust Pizza,340942
358,Frozen All Butter Pound Cake,172704
359,Deli Thin-Sliced Honey Ham,337502
360,Whole Wheat Spanakopita,339638
362,Pound Cake Cake Mix,339810
363,Water Crackers Original All Natural,340224
364,Greener Selection Salad,343885
365,Cheerios Cereal,349113
369,New Mexico Chili,169018
370,Chocolate Caramel Whey Protein Bar,344556
371,Juniper Berry Soda,340549
373,Honey Glazed Carrots,342388
374,Sliced Kosher Salami,337490
375,Multigrain Spaghetti Style Pasta,169029
379,Super Dry Beer,344427
380,Clementine Bag,168195
381,Toaster Pops Strawberry,175035
382,Sugar Free Mint Patties,339933
383,Breaded Chicken Breast Tenders,496651
385,Liquid Drink Mix Blackberry Lemonade,171709
387,Chocolate Brownie Flavor Protein Bar,340164
388,Stove Top Stuffing Mix for Turkey,175079
389,Mache Blend,343952
